id,date,slot,title&artist,video_link,audio,message
17,2025-12-21,2,Red water(Christmas morning) type o negative,https://www.youtube.com/watch?v=-YonAM-cJrE,CQACAgIAAxkBAAPCaUCBakOPybzyWPNQpVj5uxct0sAAAjSTAAIJXAFK6kaQwwSurqk2BA,,
18,2025-12-21,3,Twisted sister - I saw mommy kissing Santa Claus,https://www.youtube.com/watch?v=CYBv5_RV7fA,CQACAgIAAxkBAAPAaUCBOqslKypUAYa0u98uehLoYtUAAjKTAAIJXAFKHvjWFDMy0b02BA,,

19,2025-12-22,1,Dean Martin - let it snow,https://www.youtube.com/watch?v=Rnil5LyK_B0,CQACAgIAAxkBAAPWaUCDJyxmj7to0GtfMAFSlM-WOVAAAlOTAAIJXAFKl8C-gHk8oks2BA,,
20,2025-12-22,2,Brenda Lee- rockin‘ around the Christmas tree,https://www.youtube.com/watch?v=TFsZy9t-qDc,CQACAgIAAxkBAAPUaUCDAReemdrlbApidmd7yOd4Cq0AAlKTAAIJXAFKhlq0bwykisA2BA,,
21,2025-12-22,3,Jingle bells - Bobby Helms,https://www.youtube.com/watch?v=ZnDmmiiFSUU,,,

22,2025-12-23,1,Band Aid - Do they know it’s Christmas,https://www.youtube.com/watch?v=RH-xd5bPKTA,CQACAgIAAxkBAAPYaUCDSQ2Qa5Sa_U8BZ-T00HP8Mp0AAleTAAIJXAFKXSNAwJZ4Ebo2BA,,
23,2025-12-23,2,Felicità AlBano,https://www.youtube.com/watch?v=xUj-lfx6vbo,CQACAgIAAxkBAAPmaUCEbWeTpPr5-b2wimuHssCL9QcAAmyTAAIJXAFKPx9bNq2NvUA2BA,Felice anno a tutti!,
24,2025-12-23,3,Дискотека авария-Новогодняя,https://www.youtube.com/watch?v=xviBEvbxgZ0,CQACAgIAAxkBAAPQaUCCmZyOcBptSSoEW78Bt08QXzAAAkyTAAIJXAFKng67HJL55l02BA,,

25,2025-12-24,1,Everyday Buddy Holly,https://www.youtube.com/watch?v=EqWwy6BCxxU&list=RDEqWwy6BCxxU&start_radio=1,CQACAgIAAxkBAAPkaUCEPAr0UKOcKt6_dxCUDRjW05AAAmaTAAIJXAFK1lDnfQvxuJs2BA,,
26,2025-12-24,2,Paul Potts - Turandot Act 3: Nessun dorma,https://www.youtube.com/watch?v=iZlrNw7mWeU,CQACAgIAAxkBAAPeaUCDw3hDkf_DzxnY1Czd8M1V0E8AAl2TAAIJXAFK3cz_TvPmu4s2BA,,
27,2025-12-24,3,Coldplay - Christmas Lights,https://www.youtube.com/watch?v=z1rYmzQ8C9Q,CQACAgIAAxkBAAPGaUCB0JTLAWwGV-skU1KYKdb9pssAAj2TAAIJXAFK5X29rIW22QY2BA,,

28,2025-12-25,1,All I want for Christmas is you - Mariah Carey,https://www.youtube.com/watch?v=yXQViqx6GMY,,,
29,2025-12-25,2,Jingle bells - Bobby Helms,https://www.youtube.com/watch?v=ZnDmmiiFSUU,,,
30,2025-12-25,3,Frank Sinatra - Let It Snow! Let It Snow! Let It Snow!,https://www.youtube.com/watch?v=sE3uRRFVsmc,,,

